Fecha,Confirmados,Descartados,Fallecidos,Recuperados,Mujeres,Hombres,Extranjeros,Costarricenses,Adultos,Adultos Mayores,Menores,Hospitalizados,CI
10/5/2020,792,11148,6,501,369,423,106,686,709,41,42,21,6
11/5/2020,801,11259,7,517,373,428,113,688,718,41,42,21,6
12/5/2020,804,11329,7,520,374,430,113,691,720,41,43,21,6
13/5/2020,815,11764,7,527,377,438,120,695,730,41,44,20,6
14/5/2020,830,12064,8,535,380,450,128,702,744,41,45,17,4
15/5/2020,843,12260,8,542,384,459,131,712,751,43,49,18,5
16/5/2020,853,12915,10,551,387,466,136,717,758,43,52,17,4
17/5/2020,863,13481,10,565,393,470,138,725,768,43,52,17,3
18/5/2020,866,13684,10,575,395,471,140,726,771,43,52,17,3
19/5/2020,882,13806,10,577,405,477,147,735,782,45,55,18,5
20/5/2020,897,14225,10,582,414,483,155,742,797,45,55,13,5
21/5/2020,903,14387,10,592,417,486,158,745,802,46,55,12,3
22/5/2020,911,14865,10,600,421,490,160,751,807,48,56,14,4
23/5/2020,918,15093,10,607,425,493,161,757,811,49,58,15,4
24/5/2020,930,15491,10,620,432,498,164,766,811,49,58,15,3
25/5/2020,951,15627,10,628,444,507,173,778,833,51,67,15,2
26/5/2020,956,15747,10,634,446,510,176,783,838,51,67,13,2
27/5/2020,984,16368,10,639,461,523,180,804,854,52,78,12,2
28/5/2020,1000,16726,10,646,470,530,183,817,867,53,80,12,2
29/5/2020,1022,17244,10,653,480,542,192,830,883,55,84,13,2
30/5/2020,1047,17686,10,658,491,556,206,841,905,55,87,15,4
31/5/2020,1056,18198,10,669,495,561,209,847,911,56,89,16,4
1/6/2020,1084,18431,10,676,510,574,212,872,933,58,93,18,5
2/6/2020,1105,18674,10,682,521,584,217,887,951,59,95,19,5
3/6/2020,1157,19037,10,685,542,615,244,913,989,60,108,21,5
4/6/2020,1194,19376,10,687,561,633,254,940,1017,60,117,24,5
5/6/2020,1228,19785,10,695,576,652,260,968,1039,62,127,22,4
6/6/2020,1263,20084,10,701,592,671,272,991,1072,62,129,19,3
7/6/2020,1318,20297,10,704,613,705,297,1021,1120,64,124,20,4
8/6/2020,1342,20434,10,712,628,714,301,1041,1137,66,139,19,5
9/6/2020,1375,20630,11,717,643,732,309,1066,1159,67,149,21,4
10/6/2020,1461,20971,12,722,678,783,349,1112,1228,69,164,20,3
11/6/2020,1538,21275,12,722,710,828,388,1150,1287,72,179,20,3
12/6/2020,1612,21684,12,731,744,868,410,1202,1340,89,183,20,3
13/6/2020,1662,22144,12,743,762,900,415,1247,1374,90,198,19,3
14/6/2020,1715,22399,12,752,787,928,437,1278,1407,90,218,17,3
15/6/2020,1744,22607,12,771,800,944,447,1297,1428,91,225,19,4
16/6/2020,1796,22833,12,794,818,978,459,1337,1460,91,245,20,2
17/6/2020,1871,23209,12,899,838,1033,486,1385,1523,93,255,22,3
18/6/2020,1939,23588,12,937,864,1075,504,1435,1578,97,264,25,3
19/6/2020,2058,24098,12,982,915,1143,521,1489,1678,97,283,29,5
